Grammar:

Rule 0     S' -> program
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    expression                     shift and go to state 202
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 165

    (4) block -> LCURLY blockcontent RCURLY .
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    DO              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 166

    (92) whileloop -> WHILE saveposition LPAREN expression RPAREN . openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 203

state 167

    (97) read -> INPUT LPAREN readaux RPAREN SEMICOLON .
    ID              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    FROM            reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    DO              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    IF              reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)
    RETURN          reduce using rule 97 (read -> INPUT LPAREN readaux RPAREN SEMICOLON .)


state 168

    (98) readaux -> readvalue COMMA readaux .
    RPAREN          reduce using rule 98 (readaux -> readvalue COMMA readaux .)


state 169

    (82) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 204


state 170

    (101) write -> PRINT LPAREN writeaux RPAREN SEMICOLON .
    ID              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    FROM            reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    DO              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    WHILE           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    INPUT           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    PRINT           reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    IF              reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)
    RETURN          reduce using rule 101 (write -> PRINT LPAREN writeaux RPAREN SEMICOLON .)


state 171

    (103) writeaux -> writevalues COMMA writeaux .
    RPAREN          reduce using rule 103 (writeaux -> writevalues COMMA writeaux .)


state 172

    (56) super_exp -> expression super_exp_quadgen super_exp_aux .
    COMMA           reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 173

    (54) super_exp_aux -> logic . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    super_exp                      shift and go to state 205
    expression                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 174

    (55) super_exp_aux -> empty .
    COMMA           reduce using rule 55 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 55 (super_exp_aux -> empty .)


state 175

    (57) logic -> OR .
    LPAREN          reduce using rule 57 (logic -> OR .)
    CTEBOOL         reduce using rule 57 (logic -> OR .)
    CTEFLOAT        reduce using rule 57 (logic -> OR .)
    CTEINT          reduce using rule 57 (logic -> OR .)
    ID              reduce using rule 57 (logic -> OR .)
    BOOL            reduce using rule 57 (logic -> OR .)
    FLOAT           reduce using rule 57 (logic -> OR .)
    INT             reduce using rule 57 (logic -> OR .)
    ELSE            reduce using rule 57 (logic -> OR .)
    IF              reduce using rule 57 (logic -> OR .)
    PRINT           reduce using rule 57 (logic -> OR .)
    INPUT           reduce using rule 57 (logic -> OR .)
    WHILE           reduce using rule 57 (logic -> OR .)
    DO              reduce using rule 57 (logic -> OR .)
    BY              reduce using rule 57 (logic -> OR .)
    TO              reduce using rule 57 (logic -> OR .)
    FROM            reduce using rule 57 (logic -> OR .)
    VOID            reduce using rule 57 (logic -> OR .)
    RETURN          reduce using rule 57 (logic -> OR .)
    FUNC            reduce using rule 57 (logic -> OR .)
    MAIN            reduce using rule 57 (logic -> OR .)
    VARS            reduce using rule 57 (logic -> OR .)
    PROGRAM         reduce using rule 57 (logic -> OR .)


state 176

    (58) logic -> AND .
    LPAREN          reduce using rule 58 (logic -> AND .)
    CTEBOOL         reduce using rule 58 (logic -> AND .)
    CTEFLOAT        reduce using rule 58 (logic -> AND .)
    CTEINT          reduce using rule 58 (logic -> AND .)
    ID              reduce using rule 58 (logic -> AND .)
    BOOL            reduce using rule 58 (logic -> AND .)
    FLOAT           reduce using rule 58 (logic -> AND .)
    INT             reduce using rule 58 (logic -> AND .)
    ELSE            reduce using rule 58 (logic -> AND .)
    IF              reduce using rule 58 (logic -> AND .)
    PRINT           reduce using rule 58 (logic -> AND .)
    INPUT           reduce using rule 58 (logic -> AND .)
    WHILE           reduce using rule 58 (logic -> AND .)
    DO              reduce using rule 58 (logic -> AND .)
    BY              reduce using rule 58 (logic -> AND .)
    TO              reduce using rule 58 (logic -> AND .)
    FROM            reduce using rule 58 (logic -> AND .)
    VOID            reduce using rule 58 (logic -> AND .)
    RETURN          reduce using rule 58 (logic -> AND .)
    FUNC            reduce using rule 58 (logic -> AND .)
    MAIN            reduce using rule 58 (logic -> AND .)
    VARS            reduce using rule 58 (logic -> AND .)
    PROGRAM         reduce using rule 58 (logic -> AND .)


state 177

    (62) expression -> exp expression_quadgen expression_aux .
    OR              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
