Grammar:

Rule 0     S' -> program
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 196
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 163

    (66) exp_aux -> empty .
    COMMA           reduce using rule 66 (exp_aux -> empty .)
    RPAREN          reduce using rule 66 (exp_aux -> empty .)
    NEQ             reduce using rule 66 (exp_aux -> empty .)
    EQ              reduce using rule 66 (exp_aux -> empty .)
    LTE             reduce using rule 66 (exp_aux -> empty .)
    GTE             reduce using rule 66 (exp_aux -> empty .)
    LT              reduce using rule 66 (exp_aux -> empty .)
    GT              reduce using rule 66 (exp_aux -> empty .)
    OR              reduce using rule 66 (exp_aux -> empty .)
    AND             reduce using rule 66 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 66 (exp_aux -> empty .)
    TO              reduce using rule 66 (exp_aux -> empty .)
    DO              reduce using rule 66 (exp_aux -> empty .)


state 164

    (68) exp_sign -> MINUS .
    LPAREN          reduce using rule 68 (exp_sign -> MINUS .)
    CTEBOOL         reduce using rule 68 (exp_sign -> MINUS .)
    CTEFLOAT        reduce using rule 68 (exp_sign -> MINUS .)
    CTEINT          reduce using rule 68 (exp_sign -> MINUS .)
    ID              reduce using rule 68 (exp_sign -> MINUS .)
    BOOL            reduce using rule 68 (exp_sign -> MINUS .)
    FLOAT           reduce using rule 68 (exp_sign -> MINUS .)
    INT             reduce using rule 68 (exp_sign -> MINUS .)
    ELSE            reduce using rule 68 (exp_sign -> MINUS .)
    IF              reduce using rule 68 (exp_sign -> MINUS .)
    PRINT           reduce using rule 68 (exp_sign -> MINUS .)
    INPUT           reduce using rule 68 (exp_sign -> MINUS .)
    WHILE           reduce using rule 68 (exp_sign -> MINUS .)
    DO              reduce using rule 68 (exp_sign -> MINUS .)
    BY              reduce using rule 68 (exp_sign -> MINUS .)
    TO              reduce using rule 68 (exp_sign -> MINUS .)
    FROM            reduce using rule 68 (exp_sign -> MINUS .)
    VOID            reduce using rule 68 (exp_sign -> MINUS .)
    RETURN          reduce using rule 68 (exp_sign -> MINUS .)
    FUNC            reduce using rule 68 (exp_sign -> MINUS .)
    MAIN            reduce using rule 68 (exp_sign -> MINUS .)
    VARS            reduce using rule 68 (exp_sign -> MINUS .)
    PROGRAM         reduce using rule 68 (exp_sign -> MINUS .)


state 165

    (69) exp_sign -> PLUS .
    LPAREN          reduce using rule 69 (exp_sign -> PLUS .)
    CTEBOOL         reduce using rule 69 (exp_sign -> PLUS .)
    CTEFLOAT        reduce using rule 69 (exp_sign -> PLUS .)
    CTEINT          reduce using rule 69 (exp_sign -> PLUS .)
    ID              reduce using rule 69 (exp_sign -> PLUS .)
    BOOL            reduce using rule 69 (exp_sign -> PLUS .)
    FLOAT           reduce using rule 69 (exp_sign -> PLUS .)
    INT             reduce using rule 69 (exp_sign -> PLUS .)
    ELSE            reduce using rule 69 (exp_sign -> PLUS .)
    IF              reduce using rule 69 (exp_sign -> PLUS .)
    PRINT           reduce using rule 69 (exp_sign -> PLUS .)
    INPUT           reduce using rule 69 (exp_sign -> PLUS .)
    WHILE           reduce using rule 69 (exp_sign -> PLUS .)
    DO              reduce using rule 69 (exp_sign -> PLUS .)
    BY              reduce using rule 69 (exp_sign -> PLUS .)
    TO              reduce using rule 69 (exp_sign -> PLUS .)
    FROM            reduce using rule 69 (exp_sign -> PLUS .)
    VOID            reduce using rule 69 (exp_sign -> PLUS .)
    RETURN          reduce using rule 69 (exp_sign -> PLUS .)
    FUNC            reduce using rule 69 (exp_sign -> PLUS .)
    MAIN            reduce using rule 69 (exp_sign -> PLUS .)
    VARS            reduce using rule 69 (exp_sign -> PLUS .)
    PROGRAM         reduce using rule 69 (exp_sign -> PLUS .)


state 166

    (73) term -> factor term_quadgen term_aux .
    MINUS           reduce using rule 73 (term -> factor term_quadgen term_aux .)
    PLUS            reduce using rule 73 (term -> factor term_quadgen term_aux .)
    COMMA           reduce using rule 73 (term -> factor term_quadgen term_aux .)
    RPAREN          reduce using rule 73 (term -> factor term_quadgen term_aux .)
    NEQ             reduce using rule 73 (term -> factor term_quadgen term_aux .)
    EQ              reduce using rule 73 (term -> factor term_quadgen term_aux .)
    LTE             reduce using rule 73 (term -> factor term_quadgen term_aux .)
    GTE             reduce using rule 73 (term -> factor term_quadgen term_aux .)
    LT              reduce using rule 73 (term -> factor term_quadgen term_aux .)
    GT              reduce using rule 73 (term -> factor term_quadgen term_aux .)
    OR              reduce using rule 73 (term -> factor term_quadgen term_aux .)
    AND             reduce using rule 73 (term -> factor term_quadgen term_aux .)
    SEMICOLON       reduce using rule 73 (term -> factor term_quadgen term_aux .)
    TO              reduce using rule 73 (term -> factor term_quadgen term_aux .)
    DO              reduce using rule 73 (term -> factor term_quadgen term_aux .)


state 167

    (71) term_aux -> term_sign . term
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    term                           shift and go to state 197
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 168

    (72) term_aux -> empty .
    MINUS           reduce using rule 72 (term_aux -> empty .)
    PLUS            reduce using rule 72 (term_aux -> empty .)
    COMMA           reduce using rule 72 (term_aux -> empty .)
    RPAREN          reduce using rule 72 (term_aux -> empty .)
    NEQ             reduce using rule 72 (term_aux -> empty .)
    EQ              reduce using rule 72 (term_aux -> empty .)
    LTE             reduce using rule 72 (term_aux -> empty .)
    GTE             reduce using rule 72 (term_aux -> empty .)
    LT              reduce using rule 72 (term_aux -> empty .)
    GT              reduce using rule 72 (term_aux -> empty .)
    OR              reduce using rule 72 (term_aux -> empty .)
    AND             reduce using rule 72 (term_aux -> empty .)
    SEMICOLON       reduce using rule 72 (term_aux -> empty .)
    TO              reduce using rule 72 (term_aux -> empty .)
    DO              reduce using rule 72 (term_aux -> empty .)


state 169

    (74) term_sign -> DIVIDE .
    LPAREN          reduce using rule 74 (term_sign -> DIVIDE .)
    CTEBOOL         reduce using rule 74 (term_sign -> DIVIDE .)
    CTEFLOAT        reduce using rule 74 (term_sign -> DIVIDE .)
    CTEINT          reduce using rule 74 (term_sign -> DIVIDE .)
